;name;platform;year_of_release
183;madden nfl 2004;ps2;2003
377;fifa soccer 2004;ps2;2003
456;lego batman: the videogame;wii;2008
475;wwe smackdown vs. raw 2006;ps2;2004
609;space invaders;2600;1978
627;rock band;x360;2007
657;frogger's adventures: temple of the frog;gba;2001
678;lego indiana jones: the original adventures;wii;2008
719;call of duty 3;wii;2006
805;rock band;wii;2007
1131;call of duty: black ops;pc;2010
1142;rock band;ps3;2007
1301;triple play 99;ps;1998
1506;adventure;2600;1980
1538;lego batman: the videogame;psp;2008
1585;combat;2600;1977
1609;lego harry potter: years 5-7;wii;2011
1650;nascar thunder 2003;ps2;2002
1699;hitman 2: silent assassin;xb;2002
1840;rock band;ps2;2007
1984;legacy of kain: soul reaver;ps;1999
2010;donkey kong land iii;gb;1997
2106;air-sea battle;2600;1977
2108;suikoden iii;ps2;2002
2132;lego harry potter: years 5-7;x360;2011
2157;wheel of fortune;ps2;1996
2169;yakuza 4;ps3;2010
2273;lego harry potter: years 5-7;ps3;2011
2281;namco museum;xb;1995
2361;rhythm heaven;wii;2008
2453;the lord of the rings: war in the north;x360;2011
2479;madden nfl 07;psp;2006
2492;mlb slugfest 20-03;ps2;2002
2522;the lord of the rings: war in the north;ps3;2011
2536;shaun white snowboarding;x360;2008
2572;pes 2009: pro evolution soccer;psp;2016
2773;warioware: twisted!;gba;2004
2849;madden nfl 11;wii;2010
2969;test drive unlimited 2;x360;2011
3024;the chronicles of narnia: the lion, the witch and the wardrobe;gba;2005
3081;lego harry potter: years 5-7;ds;2011
3187;monster hunter 2;ps2;2006
3223;metal gear solid 2: substance;xb;2002
3233;test drive unlimited 2;ps3;2011
3289;advance wars: days of ruin;ds;2008
3352;the golden compass;wii;2007
3413;madden nfl 06;x360;2005
3459;nascar: dirt to daytona;ps2;2002
3486;madden nfl 2002;xb;2001
3704;def jam: fight for ny;xb;2004
3739;nba street vol. 2;gc;2003
3883;fishing derby;2600;1980
3997;wet;x360;2009
4127;sonic the hedgehog;ps3;1991
4132;karate;2600;1984
4205;tiger woods pga tour 07;wii;2006
4220;circus atari;2600;1980
4294;the chronicles of riddick: escape from butcher bay;xb;2004
4337;maze craze: a game of cops 'n robbers;2600;1980
4373;silent hill: homecoming;x360;2008
4437;super breakout;2600;1978
4445;robert ludlum's the bourne conspiracy;x360;2008
4635;nhl slapshot;wii;2010
4648;tera;pc;2011
4775;nfl gameday 2003;ps2;2002
4818;lego harry potter: years 5-7;3ds;2011
4848;harvest moon: save the homeland;ps2;2001
4945;robert ludlum's the bourne conspiracy;ps3;2008
4959;silent hill: homecoming;ps3;2008
5041;hangman;2600;1978
5070;the golden compass;psp;2007
5156;nba live 2003;xb;2002
5194;cubix robots for everyone: clash 'n' bash;gba;2002
5294;dragon ball z: budokai tenkaichi 2 (jp sales);wii;2006
5326;tropico 4;x360;2011
5336;tomb raider (2013);pc;2013
5443;bejeweled 3;ds;2010
5492;custom robo;n64;2004
5588;final fantasy xi;ps2;2002
5624;singularity;x360;2010
5642;dragster;2600;1980
5655;all-star baseball 2005;ps2;2005
5769;star wars jedi knight ii: jedi outcast;xb;2002
5800;slot machine;2600;2009
5857;the dukes of hazzard ii: daisy dukes it out;ps;2000
5874;harvest moon: the tale of two towns;3ds;2010
5889;nba live 2003;gc;2002
5932;shrek the third;ds;2007
6019;nicktoons: battle for volcano island;gc;2006
6101;haven: call of the king;ps2;2002
6133;unreal championship 2: the liandri conflict;xb;2005
6180;the chronicles of narnia: the lion, the witch and the wardrobe;gc;2005
6199;pac-man fever;gc;1980
6255;the legend of zelda: the minish cap(weekly jp sales);gba;2004
6266;indy 500;2600;1995
6293;disgaea 3: absence of detention;psv;2008
6299;flag capture;2600;1978
6342;gun;x360;2005
6356;rock revolution;ps3;2008
6476;lego harry potter: years 5-7;psp;2011
6624;college hoops 2k6;ps2;2005
6636;jonah lomu rugby challenge;ps3;2011
6773;mega man x collection;ps2;2006
6818;bioshock 2;pc;2010
6861;singularity;ps3;2010
6899;danganronpa: trigger happy havoc;psp;2010
6954;jet x20;ps2;2002
6999;tony hawk's downhill jam;wii;2006
7008;tribes: aerial assault;ps2;2002
7108;big beach sports 2;wii;2010
7210;lego harry potter: years 5-7;pc;2011
7332;yu yu hakusho: dark tournament;ps2;2004
7353;ghostbusters ii;2600;1989
7354;breakaway iv;2600;1978
7367;robotech: battlecry;xb;2002
7387;move fitness;ps3;2012
7391;valkyria chronicles iii: unrecorded chronicles;psp;2011
7406;dancedancerevolution ii;wii;2011
7584;wrc: fia world rally championship;ps3;2001
7605;famista 64;n64;1997
7724;dead space 3;pc;2013
7735;test drive unlimited 2;pc;2011
7848;pet zombies;3ds;2011
8023;star trek: legacy;x360;2006
8067;backbreaker;x360;2009
8150;twisted metal: small brawl;ps;2001
8151;otomedius excellent;x360;2011
8197;nba starting five;ps2;2002
8212;teen titans;gba;2006
8250;trauma team;wii;2010
8260;backbreaker;ps3;2009
8319;james cameron's dark angel;ps2;2002
8364;sword of the samurai;ps2;1989
8500;splatterhouse;ps3;1988
8547;alone in the dark: the new nightmare;ps;2001
8632;vegas party;wii;2009
8680;jurassic park: the game;x360;2011
8740;home run;2600;1978
8884;ejay clubworld;ps2;1997
8918;all-star baseball 2005;xb;2005
9043;bejeweled 3;ps3;2010
9119;our house party!;wii;2009
9151;wcw backstage assault;n64;2000
9218;bejeweled 3;x360;2010
9293;disney's cinderella: magical dreams;gba;2005
9380;transworld surf;xb;2001
9485;street fighter iv;pc;2008
9516;nintendo puzzle collection;gc;2003
9664;charm girls club: my fashion mall;ds;2009
9703;record of agarest war zero;ps3;2009
9706;rocksmith;pc;2011
9738;super robot wars og saga: masou kishin ii - revelation of evil god;psp;2012
9761;saru! get you! million monkeys;ps2;2006
9817;street hoops;gc;2002
9827;wrc: fia world rally championship;x360;2001
9830;godzilla: destroy all monsters melee;xb;2002
9855;the daring game for girls;ds;2010
9876;major league baseball 2k6;psp;2006
10050;star trek: conquest;ps2;2007
10258;giftpia;gc;2003
10317;happy feet two;ps3;2011
10465;disney's chicken little: ace in action;wii;2006
10486;atsumare! power pro kun no ds koushien;ds;2006
10612;my healthy cooking coach;ds;2009
10686;happy feet two;ds;2011
10764;luminous arc 2 (jp sales);ds;2008
10790;happy feet two;x360;2011
10837;egg monster hero;ds;2005
10993;the daring game for girls;wii;2010
11000;demon chaos;ps2;2005
11016;samurai shodown anthology;psp;2009
11092;action man-operation extreme;ps;2000
11119;super puzzle fighter ii;gba;1996
11338;charm girls club: my fashion show;ds;2009
11377;face racers: photo finish;3ds;2011
11433;zero: tsukihami no kamen;wii;2008
11455;the hidden;3ds;2007
11550;get fit with mel b;x360;2010
11565;rock revolution;wii;2008
11622;happy feet two;wii;2011
11790;mega man battle network: operation shooting star;ds;2009
11832;smashing drive;gc;2000
11925;port royale 3;ps3;2012
11943;dream trigger 3d;3ds;2011
11954;dead island: riptide;pc;2013
11957;yoostar on mtv;x360;2011
12003;tornado;ds;2008
12011;mcfarlane's evil prophecy;ps2;2004
12046;drake of the 99 dragons;xb;2003
12209;build-a-bear workshop: friendship valley;wii;2010
12217;rayman arena;xb;2001
12221;port royale 3;x360;2012
12235;national geographic challenge!;x360;2011
12241;alex rider: stormbreaker;ds;2006
12524;chou soujuu mecha mg;ds;2006
12568;prinny: can i really be the hero? (us sales);psp;2008
12584;combat elite: wwii paratroopers;ps2;2005
12718;flip's twisted world;wii;2010
12734;mobile ops: the one year war;x360;2008
12784;tom clancy's rainbow six: critical hour;xb;2006
12880;jewel link chronicles: mountains of madness;ds;2012
12896;captain america: super soldier;wii;2011
12959;mountain bike adrenaline;ps2;2007
12970;drill dozer;gba;2005
13060;captain america: super soldier;ds;2011
13142;grid;ds;2008
13195;tour de france 2011;x360;2011
13289;reader rabbit 2nd grade;wii;1998
13317;monster hunter frontier online;ps3;2007
13564;rollercoaster tycoon;pc;1999
13609;battle vs. chess;ps3;2011
13647;the history channel: great battles - medieval;ps3;2011
13672;clockwork empires;pc;2014
13711;b.l.u.e.: legend of water;ps;1998
13781;grid;pc;2008
13792;nhl hitz pro;gc;2003
13874;luxor: pharaoh's challenge;wii;2007
13929;sega rally 2006;ps2;2006
14105;half-minute hero 2;psp;2011
14126;housekeeping;ds;2016
14141;major league baseball 2k8;psp;2008
14210;sabre wulf;gba;1984
14252;swords;wii;
14325;beyond the labyrinth;3ds;2012
14350;bikkuriman daijiten;ds;2007
14369;majesty 2: the fantasy kingdom sim;x360;2009
14449;fullmetal alchemist: brotherhood;psp;2009
14546;combat elite: wwii paratroopers;xb;2005
14597;samurai spirits: tenkaichi kenkakuden;ps2;2005
14685;world of tanks;x360;2010
14746;battle vs. chess;pc;2011
14749;tom and jerry in war of the whiskers;xb;2002
14769;super duper sumos;gba;2003
14931;the king of fighters: maximum impact - maniax;xb;2004
14950;combat wings: the great battles of wwii;wii;2012
15006;tube slider;gc;2003
15022;umineko no naku koro ni san: shinjitsu to gensou no yasoukyoku;ps3;2016
15079;payout poker & casino;psp;2006
15081;wii de asobu: metroid prime;wii;2002
15119;legacy of ys: books i & ii;ds;2009
15267;saint;wii;
15292;steal princess;ds;2008
15338;mario tennis;3ds;2000
15535;runaway: a twist of fate;ds;2009
15557;yu-gi-oh! 5d's wheelie breakers (jp sales);wii;2009
15675;cabela's alaskan adventure;ps2;2006
15704;writing and speaking beautiful japanese ds;ds;2007
15754;virtua quest;ps2;2004
15795;shonen jump's yu-gi-oh! gx card almanac;ds;2007
15816;without warning;xb;2005
15953;pdc world championship darts 2008;ds;2008
15966;dinotopia: the sunstone odyssey;gc;2003
15998;jet impulse;ds;2007
16017;dream dancer;ds;1980
16059;dance! it's your stage;wii;1999
16079;football manager 2007;x360;2006
16080;ferrari: the race experience;wii;2010
16157;aquaman: battle for atlantis;xb;2003
16180;wrc: fia world rally championship;pc;2001
16277;homeworld remastered collection;pc;2015
16288;shorts;ds;2009
16293;akb1/48: idol to guam de koishitara...;x360;2011
16329;brothers in arms: furious 4;x360;2011
16348;agarest senki: re-appearance;ps3;2008
16373;pdc world championship darts 2008;psp;2008
16405;freaky flyers;gc;2003
16448;inversion;pc;2012
16458;hakuouki: shinsengumi kitan;ps3;2014
16522;virtua quest;gc;2004
